	Achroia_grisella-GCF_030625045.1_CSIRO_AGI_Agris_v1_translated_cds	Amyelois_transitella-GCF_032362555.1_ilAmyTran1.1_translated_cds	Aricia_agestis-GCF_905147365.1_ilAriAges1.1_translated_cds	Bicyclus_anynana-GCF_947172395.1_ilBicAnyn1.1_translated_cds	Bombyx_mandarina-GCF_003987935.1_ASM398793v1_translated_cds	Bombyx_mori-GCF_014905235.1_Bmori_2016v1.0_translated_cds	Colias_croceus-GCF_905220415.1_ilColCroc2.1_translated_cds	Cydia_pomonella-GCF_033807575.1_ilCydPomo1_translated_cds	Danaus_plexippus-GCF_018135715.1_MEX_DaPlex_translated_cds	Galleria_mellonella-GCF_026898425.1_CSIRO_AGI_GalMel_v1_translated_cds	Helicoverpa_armigera-GCF_023701775.1_HaSCD2_translated_cds	Helicoverpa_zea-GCF_022581195.2_ilHelZeax1.1_translated_cds	Leguminivora_glycinivorella-GCF_023078275.1_LegGlyc_1.1_translated_cds	Leptidea_sinapis-GCF_905404315.1_ilLepSina1.1_translated_cds	Manduca_sexta-GCF_014839805.1_JHU_Msex_v1.0_translated_cds	Maniola_jurtina-GCF_905333055.1_ilManJurt1.1_translated_cds	Melitaea_cinxia-GCF_905220565.1_ilMelCinx1.1_translated_cds	Nymphalis_io-GCF_905147045.1_ilAglIoxx1.1_translated_cds	Ostrinia_furnacalis-GCF_004193835.1_ASM419383v1_translated_cds	Papilio_machaon-GCF_912999745.1_ilPapMach1.1_translated_cds	Papilio_polytes-GCF_000836215.1_Ppol_1.0_translated_cds	Pararge_aegeria-GCF_905163445.1_ilParAegt1.1_translated_cds	Pectinophora_gossypiella-GCF_024362695.1_ilPecGoss1.1_translated_cds	Pieris_brassicae-GCF_905147105.1_ilPieBrab1.1_translated_cds	Pieris_napi-GCF_905475465.1_ilPieNapi1.2_translated_cds	Pieris_rapae-GCF_905147795.1_ilPieRapa1.1_translated_cds	Plodia_interpunctella-GCF_027563975.1_ilPloInte3.1_translated_cds	Plutella_xylostella-GCF_932276165.1_ilPluXylo3.1_translated_cds	Spodoptera_frugiperda-GCF_023101765.2_AGI-APGP_CSIRO_Sfru_2.0_translated_cds	Spodoptera_litura-GCF_002706865.1_ASM270686v1_translated_cds	Trichoplusia_ni-GCF_003590095.1_tn1_translated_cds	Vanessa_atalanta-GCF_905147765.1_ilVanAtal1.2_translated_cds	Vanessa_cardui-GCF_905220365.1_ilVanCard2.1_translated_cds	Vanessa_tameamea-GCF_002938995.1_ASM293899v1_translated_cds	Zerene_cesonia-GCF_012273895.1_Zerene_cesonia_1.1_translated_cds
Pararge_aegeria-GCF_905163445.1_ilParAegt1.1_translated_cds	11001.0	11243.0	11026.0	11563.0	10433.0	10943.0	11457.0	11445.0	11091.0	10981.0	11150.0	11167.0	10666.0	10845.0	11127.0	12097.0	11144.0	11199.0	11143.0	11032.0	10392.0	0.0	11198.0	10724.0	11088.0	10871.0	11168.0	11071.0	11341.0	11125.0	11145.0	11372.0	11460.0	10956.0	10666.0
Pectinophora_gossypiella-GCF_024362695.1_ilPecGoss1.1_translated_cds	11511.0	11530.0	11000.0	11070.0	10802.0	11269.0	11308.0	11955.0	10975.0	11420.0	11572.0	11658.0	11161.0	10648.0	11450.0	11179.0	11056.0	10866.0	11734.0	11200.0	10615.0	11110.0	0.0	10623.0	10861.0	10886.0	11438.0	11574.0	11554.0	11408.0	11382.0	11094.0	11256.0	10888.0	10637.0
Pieris_brassicae-GCF_905147105.1_ilPieBrab1.1_translated_cds	10572.0	10591.0	10489.0	10710.0	10063.0	10539.0	11102.0	10792.0	10882.0	10613.0	10681.0	10709.0	10139.0	10619.0	10661.0	10725.0	10509.0	10787.0	10678.0	10638.0	10171.0	10679.0	10579.0	0.0	11348.0	11251.0	10678.0	10496.0	10730.0	10648.0	10552.0	10871.0	10917.0	10613.0	10556.0
Pieris_napi-GCF_905475465.1_ilPieNapi1.2_translated_cds	10844.0	11027.0	10843.0	11117.0	10273.0	10820.0	11619.0	11223.0	11066.0	10826.0	11068.0	11109.0	10416.0	11074.0	10996.0	11201.0	10898.0	10997.0	10977.0	10943.0	10469.0	11007.0	10918.0	11461.0	0.0	11647.0	10973.0	10921.0	11143.0	10975.0	10940.0	11132.0	11167.0	10831.0	10973.0
Pieris_rapae-GCF_905147795.1_ilPieRapa1.1_translated_cds	10677.0	10732.0	10597.0	10844.0	10221.0	10699.0	11280.0	10971.0	10969.0	10731.0	10866.0	10892.0	10259.0	10659.0	10836.0	10870.0	10669.0	10845.0	10823.0	10769.0	10315.0	10787.0	10720.0	11274.0	11435.0	0.0	10823.0	10618.0	10872.0	10809.0	10690.0	10948.0	11000.0	10760.0	10743.0
Plodia_interpunctella-GCF_027563975.1_ilPloInte3.1_translated_cds	11548.0	12098.0	10894.0	10955.0	10680.0	11246.0	11279.0	11738.0	11192.0	11565.0	11594.0	11569.0	10868.0	10617.0	11444.0	11239.0	10945.0	10965.0	11736.0	11059.0	10504.0	11053.0	11340.0	10695.0	10845.0	10888.0	0.0	11171.0	11621.0	11519.0	11476.0	11093.0	11224.0	10891.0	10613.0
Plutella_xylostella-GCF_932276165.1_ilPluXylo3.1_translated_cds	11264.0	11201.0	10897.0	10986.0	10638.0	11091.0	11218.0	11750.0	10874.0	11104.0	11328.0	11425.0	11058.0	10626.0	11184.0	11165.0	10996.0	10750.0	11594.0	11061.0	10452.0	10976.0	11527.0	10566.0	10771.0	10728.0	11232.0	0.0	11371.0	11297.0	11237.0	11011.0	11080.0	10751.0	10559.0
Spodoptera_frugiperda-GCF_023101765.2_AGI-APGP_CSIRO_Sfru_2.0_translated_cds	11612.0	11705.0	11199.0	11403.0	11184.0	11781.0	11741.0	12139.0	11446.0	11643.0	12822.0	12819.0	11311.0	10980.0	12036.0	11575.0	11248.0	11325.0	12125.0	11511.0	10864.0	11451.0	11747.0	11075.0	11272.0	11230.0	11836.0	11610.0	0.0	13406.0	12452.0	11512.0	11654.0	11284.0	11019.0
Spodoptera_litura-GCF_002706865.1_ASM270686v1_translated_cds	11751.0	11866.0	11373.0	11499.0	11376.0	11881.0	11882.0	12397.0	11537.0	11813.0	12779.0	12890.0	11638.0	11125.0	12193.0	11637.0	11392.0	11397.0	12395.0	11617.0	11082.0	11483.0	11847.0	11138.0	11301.0	11293.0	11948.0	11676.0	13417.0	0.0	12593.0	11589.0	11725.0	11408.0	11190.0
Trichoplusia_ni-GCF_003590095.1_tn1_translated_cds	12191.0	12291.0	11674.0	11876.0	11681.0	12223.0	12245.0	12704.0	11980.0	12139.0	13012.0	13102.0	11821.0	11430.0	12588.0	12068.0	11769.0	11746.0	12683.0	11955.0	11455.0	11919.0	12307.0	11472.0	11689.0	11636.0	12322.0	12228.0	13112.0	13176.0	0.0	11970.0	12132.0	11796.0	11486.0
Vanessa_atalanta-GCF_905147765.1_ilVanAtal1.2_translated_cds	10840.0	10883.0	10879.0	11154.0	10391.0	10866.0	11300.0	11104.0	11287.0	10896.0	11014.0	11057.0	10425.0	10638.0	10920.0	11209.0	11150.0	11473.0	10970.0	11013.0	10452.0	11212.0	10867.0	10799.0	10890.0	10935.0	10929.0	10754.0	11088.0	11007.0	10949.0	0.0	11793.0	11282.0	10746.0
Vanessa_cardui-GCF_905220365.1_ilVanCard2.1_translated_cds	11069.0	11088.0	11131.0	11392.0	10628.0	11167.0	11625.0	11340.0	11489.0	11122.0	11263.0	11258.0	10637.0	10893.0	11243.0	11460.0	11469.0	11645.0	11253.0	11261.0	10628.0	11450.0	11114.0	10949.0	11087.0	11065.0	11152.0	10987.0	11303.0	11236.0	11198.0	11951.0	0.0	11473.0	10864.0
Vanessa_tameamea-GCF_002938995.1_ASM293899v1_translated_cds	10709.0	10733.0	10596.0	10902.0	10318.0	10724.0	10998.0	10976.0	11019.0	10745.0	10829.0	10863.0	10293.0	10377.0	10806.0	10865.0	10905.0	11039.0	10887.0	10785.0	10362.0	10832.0	10745.0	10538.0	10620.0	10638.0	10769.0	10591.0	10891.0	10908.0	10797.0	11207.0	11341.0	0.0	10615.0
Zerene_cesonia-GCF_012273895.1_Zerene_cesonia_1.1_translated_cds	10682.0	10732.0	10554.0	10872.0	10258.0	10706.0	11363.0	10931.0	10979.0	10715.0	10823.0	10860.0	10287.0	10540.0	10819.0	10833.0	10689.0	10824.0	10817.0	10815.0	10378.0	10769.0	10736.0	10760.0	10870.0	10896.0	10762.0	10598.0	10845.0	10854.0	10728.0	10910.0	10940.0	10824.0	0.0
